transaction_id,customer_id,product_name,category,quantity,unit_price,total_amount,payment_method,transaction_date,day_of_week,transaction_timestamp,is_fraud
TXN_000001,CUST_00001,Apples,Fruits,2,8.0,16.0,cash,2025-11-04,Monday,2025-11-04 15:00:00.000000,0
TXN_000002,CUST_00002,Pears,Fruits,1,4.0,4.0,cash,2025-11-04,Monday,2025-11-04 16:00:00.000000,0
TXN_000003,CUST_00003,Maize,Food,3,7.0,21.0,cash,2025-11-04,Monday,2025-11-04 15:00:00.000000,0
TXN_000004,CUST_00004,Srimoral,Food,2,1.0,2.0,cash,2025-11-04,Monday,2025-11-04 09:00:00.000000,0
TXN_000005,CUST_00005,Chief,Food,1,14.0,14.0,cash,2025-11-04,Monday,2025-11-04 09:00:00.000000,0
TXN_000006,CUST_00006,Soybean,Food,4,3.0,12.0,cash,2025-11-04,Monday,2025-11-04 14:00:00.000000,0
TXN_000007,CUST_00007,Halls,Personal Care,5,2.5,12.5,cash,2025-11-04,Monday,2025-11-04 13:00:00.000000,0
TXN_000008,CUST_00008,Potatoes,Vegetables,2,9.0,18.0,cash,2025-11-04,Monday,2025-11-04 10:00:00.000000,0
TXN_000009,CUST_00009,Hot Chili,Spices,1,6.0,6.0,cash,2025-11-04,Monday,2025-11-04 14:00:00.000000,0
TXN_000010,CUST_00010,Raizler,Food,3,6.0,18.0,cash,2025-11-04,Monday,2025-11-04 16:00:00.000000,0
TXN_000011,CUST_00011,Chappies,Snacks,10,0.5,5.0,cash,2025-11-04,Monday,2025-11-04 10:00:00.000000,0
TXN_000012,CUST_00012,Drink Opop,Beverages,1,1.5,1.5,cash,2025-11-04,Monday,2025-11-04 13:00:00.000000,0
TXN_000013,CUST_00013,Lingoa,Food,1,25.0,25.0,cash,2025-11-04,Monday,2025-11-04 13:00:00.000000,0
TXN_000014,CUST_00014,Mello,Food,2,1.0,2.0,cash,2025-11-04,Monday,2025-11-04 14:00:00.000000,0
TXN_000015,CUST_00015,Milk Malka,Beverages,2,3.0,6.0,cash,2025-11-04,Monday,2025-11-04 12:00:00.000000,0
